drug_name,drug_concept_id,N,cancer_drug_manual
lenalidomide,19026972,309606,TRUE
cyclophosphamide,1310317,95995,FALSE
dexamethasone,1518254,90950,FALSE
doxorubicin,1338512,79922,TRUE
pomalidomide,43014237,78019,TRUE
rituximab,1314273,73486,FALSE
ibrutinib,44507848,73374,TRUE
carboplatin,1344905,71866,TRUE
nivolumab,45892628,69634,TRUE
bevacizumab,1397141,65866,FALSE
docetaxel,1315942,65811,TRUE
paclitaxel,1378382,65687,TRUE
vincristine,1308290,63991,TRUE
fluorouracil,955632,55493,TRUE
palbociclib,45892075,54031,TRUE
pembrolizumab,45775965,53953,TRUE
capecitabine,1337620,50042,TRUE
venetoclax,35604205,49685,TRUE
oxaliplatin,1318011,49016,TRUE
trastuzumab,1387104,48758,TRUE
etoposide,1350504,45896,TRUE
leuprolide,1351541,44132,FALSE
cisplatin,1397599,43719,TRUE
ruxolitinib,40244464,43447,FALSE
enzalutamide,42900250,42692,TRUE
prednisone,1551099,39388,FALSE
cytarabine,1311078,37770,TRUE
bortezomib,1336825,37303,TRUE
methotrexate,1305058,36965,FALSE
gemcitabine,1314924,36617,TRUE
imatinib,1304107,32051,TRUE
cabozantinib,43012292,31634,TRUE
leucovorin,1388796,29829,FALSE
ipilimumab,40238188,29295,TRUE
irinotecan,1367268,26890,TRUE
lenvatinib,46221433,25891,TRUE
atezolizumab,42629079,25793,TRUE
everolimus,19011440,24531,FALSE
erlotinib,1325363,24258,TRUE
letrozole,1315946,22177,FALSE
sunitinib,1336539,21696,TRUE
dasatinib,1358436,20300,TRUE
niraparib,1593861,19550,TRUE
abiraterone,40239056,19400,TRUE
prednisolone,1550557,19330,FALSE
azacitidine,1314865,18592,TRUE
bendamustine,19015523,18366,TRUE
daratumumab,35605744,18079,TRUE
pazopanib,40167554,18047,TRUE
denosumab,40222444,17916,FALSE
pemetrexed,1304919,17850,TRUE
nilotinib,1394023,17742,TRUE
ixazomib,35606214,17523,TRUE
ribociclib,1592911,17121,TRUE
osimertinib,35605522,16816,TRUE
ifosfamide,19078187,16316,TRUE
pertuzumab,42801287,16236,TRUE
sorafenib,1363387,15879,TRUE
carfilzomib,42873638,15741,TRUE
trametinib,43532497,14778,TRUE
durvalumab,1594034,14703,TRUE
zoledronic acid,1524674,14528,FALSE
temozolomide,1341149,14460,TRUE
epirubicin,1344354,14125,TRUE
regorafenib,42903460,14123,TRUE
thalidomide,19137042,13781,FALSE
olaparib,45892579,13560,TRUE
cetuximab,1315411,13501,TRUE
dabrafenib,43532299,13498,TRUE
fulvestrant,1304044,12645,TRUE
fludarabine,1395557,11766,TRUE
melphalan,1301267,11049,TRUE
obinutuzumab,44507676,10858,TRUE
axitinib,42709322,10688,TRUE
exemestane,1398399,9328,TRUE
ponatinib,43013182,9106,TRUE
daunorubicin,1311799,9095,TRUE
pegaspargase,1326481,8760,TRUE
anastrozole,1348265,8741,TRUE
rucaparib,1718850,8717,TRUE
tipiracil,35602757,8418,TRUE
crizotinib,40242675,8259,TRUE
tamoxifen,1436678,7870,FALSE
abemaciclib,792649,7665,TRUE
mercaptopurine,1436650,7469,FALSE
vemurafenib,40241937,7416,TRUE
